worker,sequence,query_id,pass,policy,latency_us,exact_evals
0,721,5768,0,0,147.91800000000001,0
0,722,5776,0,0,177.667,0
0,723,5784,0,0,151.63900000000001,0
0,724,5792,0,0,137.96100000000001,0
0,725,5800,0,0,180.97800000000001,0
0,726,5808,0,0,185.96100000000001,0
0,727,5816,0,0,171.554,0
0,728,5824,0,0,184.09700000000001,0
0,729,5832,0,0,186.37700000000001,0
0,730,5840,0,0,194.61799999999999,0
0,731,5848,0,0,165.69399999999999,0
0,732,5856,0,0,183.40000000000001,0
0,733,5864,0,0,168.756,0
0,734,5872,0,0,152.738,0
0,735,5880,0,0,181.471,0
0,736,5888,0,0,142.398,0
0,737,5896,0,0,187.524,0
0,738,5904,0,0,129.125,0
0,739,5912,0,0,157.09100000000001,0
0,740,5920,0,0,156.05699999999999,0
0,741,5928,0,0,145.50800000000001,0
0,742,5936,0,0,172.99299999999999,0
0,743,5944,0,0,200.661,0
0,744,5952,0,0,140.613,0
0,745,5960,0,0,177.46299999999999,0
0,746,5968,0,0,164.86099999999999,0
0,747,5976,0,0,173.65600000000001,0
0,748,5984,0,0,184.05799999999999,0
0,749,5992,0,0,152.184,0
0,750,6000,0,0,176.90100000000001,0
0,751,6008,0,0,184.60300000000001,0
0,752,6016,0,0,199.83000000000001,0
0,753,6024,0,0,176.203,0
0,754,6032,0,0,125.831,0
0,755,6040,0,0,166.00399999999999,0
0,756,6048,0,0,172.154,0
0,757,6056,0,0,197.44499999999999,0
0,758,6064,0,0,188.45699999999999,0
0,759,6072,0,0,141.53100000000001,0
0,760,6080,0,0,155.43700000000001,0
0,761,6088,0,0,168.91499999999999,0
0,762,6096,0,0,163.41300000000001,0
0,763,6104,0,0,144.417,0
0,764,6112,0,0,206.523,0
0,765,6120,0,0,124.276,0
0,766,6128,0,0,163.76400000000001,0
0,767,6136,0,0,186.565,0
0,768,6144,0,0,182.21199999999999,0
0,769,6152,0,0,190.453,0
0,770,6160,0,0,159.239,0
0,771,6168,0,0,162.63999999999999,0
0,772,6176,0,0,198.99100000000001,0
0,773,6184,0,0,124.574,0
0,774,6192,0,0,175.66999999999999,0
0,775,6200,0,0,149.25800000000001,0
0,776,6208,0,0,180.571,0
0,777,6216,0,0,165.363,0
0,778,6224,0,0,209.548,0
0,779,6232,0,0,207.37299999999999,0
0,780,6240,0,0,190.989,0
0,781,6248,0,0,163.476,0
0,782,6256,0,0,180.023,0
0,783,6264,0,0,185.67099999999999,0
0,784,6272,0,0,174.529,0
0,785,6280,0,0,203.125,0
0,786,6288,0,0,178.44999999999999,0
0,787,6296,0,0,152.35599999999999,0
0,788,6304,0,0,134.65799999999999,0
0,789,6312,0,0,179.87100000000001,0
0,790,6320,0,0,192.22399999999999,0
0,791,6328,0,0,186.114,0
0,792,6336,0,0,155.88499999999999,0
0,793,6344,0,0,196.32300000000001,0
0,794,6352,0,0,195.33099999999999,0
0,795,6360,0,0,155.60599999999999,0
0,796,6368,0,0,173.62,0
0,797,6376,0,0,117.05500000000001,0
0,798,6384,0,0,177.054,0
0,799,6392,0,0,177.589,0
0,800,6400,0,0,162.947,0
0,801,6408,0,0,142.148,0
0,802,6416,0,0,156.51599999999999,0
0,803,6424,0,0,154.11699999999999,0
0,804,6432,0,0,181.03,0
0,805,6440,0,0,178.59,0
0,806,6448,0,0,155.16,0
0,807,6456,0,0,158.43899999999999,0
0,808,6464,0,0,133.011,0
0,809,6472,0,0,187.83500000000001,0
0,810,6480,0,0,196.17699999999999,0
0,811,6488,0,0,172.035,0
0,812,6496,0,0,217.33600000000001,0
0,813,6504,0,0,177.22200000000001,0
0,814,6512,0,0,158.51300000000001,0
0,815,6520,0,0,170.864,0
0,816,6528,0,0,169.67699999999999,0
0,817,6536,0,0,179.65000000000001,0
0,818,6544,0,0,130.441,0
0,819,6552,0,0,200.07400000000001,0
0,820,6560,0,0,186.43899999999999,0
0,821,6568,0,0,179.423,0
0,822,6576,0,0,191.23500000000001,0
0,823,6584,0,0,158.69800000000001,0
0,824,6592,0,0,171.20400000000001,0
0,825,6600,0,0,178.77099999999999,0
0,826,6608,0,0,170.096,0
0,827,6616,0,0,186.33799999999999,0
0,828,6624,0,0,190.46100000000001,0
0,829,6632,0,0,196.70400000000001,0
0,830,6640,0,0,178.38,0
0,831,6648,0,0,171.768,0
0,832,6656,0,0,167.47200000000001,0
0,833,6664,0,0,163.92500000000001,0
0,834,6672,0,0,194.81399999999999,0
0,835,6680,0,0,191.035,0
0,836,6688,0,0,148.357,0
0,837,6696,0,0,150.13300000000001,0
0,838,6704,0,0,171.435,0
0,839,6712,0,0,195.79599999999999,0
0,840,6720,0,0,193.43299999999999,0
0,841,6728,0,0,152.69,0
0,842,6736,0,0,212.42400000000001,0
0,843,6744,0,0,189.78700000000001,0
0,844,6752,0,0,195.58199999999999,0
0,845,6760,0,0,191.65299999999999,0
0,846,6768,0,0,215.666,0
0,847,6776,0,0,176.815,0
0,848,6784,0,0,197.279,0
0,849,6792,0,0,195.084,0
0,850,6800,0,0,189.227,0
0,851,6808,0,0,174.19900000000001,0
0,852,6816,0,0,181.899,0
0,853,6824,0,0,151.94900000000001,0
0,854,6832,0,0,173.06299999999999,0
0,855,6840,0,0,131.23599999999999,0
0,856,6848,0,0,195.25800000000001,0
0,857,6856,0,0,167.304,0
0,858,6864,0,0,131.465,0
0,859,6872,0,0,187.19200000000001,0
0,860,6880,0,0,173.791,0
0,861,6888,0,0,172.66800000000001,0
0,862,6896,0,0,156.215,0
0,863,6904,0,0,183.19399999999999,0
0,864,6912,0,0,157.94800000000001,0
0,865,6920,0,0,177.696,0
0,866,6928,0,0,177.00999999999999,0
0,867,6936,0,0,168.83799999999999,0
0,868,6944,0,0,151.821,0
0,869,6952,0,0,173.38200000000001,0
0,870,6960,0,0,168.41200000000001,0
0,871,6968,0,0,166.547,0
0,872,6976,0,0,185.774,0
0,873,6984,0,0,171.55600000000001,0
0,874,6992,0,0,180.95099999999999,0
0,875,7000,0,0,161.47900000000001,0
0,876,7008,0,0,167.155,0
0,877,7016,0,0,190.15100000000001,0
0,878,7024,0,0,185.58600000000001,0
0,879,7032,0,0,169.28999999999999,0
0,880,7040,0,0,211.018,0
0,881,7048,0,0,191.702,0
0,882,7056,0,0,180.773,0
0,883,7064,0,0,187.62200000000001,0
0,884,7072,0,0,187.36600000000001,0
0,885,7080,0,0,183.55000000000001,0
0,886,7088,0,0,165.28899999999999,0
0,887,7096,0,0,180.90700000000001,0
0,888,7104,0,0,191.41999999999999,0
0,889,7112,0,0,136.785,0
0,890,7120,0,0,182.30600000000001,0
0,891,7128,0,0,200.02500000000001,0
0,892,7136,0,0,159.703,0
0,893,7144,0,0,163.17400000000001,0
0,894,7152,0,0,127.809,0
0,895,7160,0,0,178.631,0
0,896,7168,0,0,186.137,0
0,897,7176,0,0,147.232,0
0,898,7184,0,0,181.45699999999999,0
0,899,7192,0,0,155.47800000000001,0
0,900,7200,0,0,142.41399999999999,0
0,901,7208,0,0,181.33600000000001,0
0,902,7216,0,0,166.923,0
0,903,7224,0,0,165.32599999999999,0
0,904,7232,0,0,124.247,0
0,905,7240,0,0,147.624,0
0,906,7248,0,0,187.10499999999999,0
0,907,7256,0,0,188.286,0
0,908,7264,0,0,163.518,0
0,909,7272,0,0,181.49600000000001,0
0,910,7280,0,0,191.703,0
0,911,7288,0,0,162.34299999999999,0
0,912,7296,0,0,183.762,0
0,913,7304,0,0,201.62299999999999,0
0,914,7312,0,0,186.98699999999999,0
0,915,7320,0,0,170.124,0
0,916,7328,0,0,187.03800000000001,0
0,917,7336,0,0,204.97499999999999,0
0,918,7344,0,0,168.739,0
0,919,7352,0,0,164.13800000000001,0
0,920,7360,0,0,188.31299999999999,0
0,921,7368,0,0,154.02699999999999,0
0,922,7376,0,0,168.01900000000001,0
0,923,7384,0,0,206.18100000000001,0
0,924,7392,0,0,184.31299999999999,0
0,925,7400,0,0,199.22,0
0,926,7408,0,0,207.947,0
0,927,7416,0,0,188.18199999999999,0
0,928,7424,0,0,202.928,0
0,929,7432,0,0,189.82599999999999,0
0,930,7440,0,0,184.39099999999999,0
0,931,7448,0,0,169.63800000000001,0
0,932,7456,0,0,185.167,0
0,933,7464,0,0,202.874,0
0,934,7472,0,0,199.74199999999999,0
0,935,7480,0,0,187.101,0
0,936,7488,0,0,189.51900000000001,0
0,937,7496,0,0,150.761,0
0,938,7504,0,0,185.08199999999999,0
0,939,7512,0,0,169.66999999999999,0
0,940,7520,0,0,171.333,0
0,941,7528,0,0,191.52000000000001,0
0,942,7536,0,0,177.27799999999999,0
0,943,7544,0,0,169.71799999999999,0
0,944,7552,0,0,145.14500000000001,0
0,945,7560,0,0,184.58500000000001,0
0,946,7568,0,0,142.941,0
0,947,7576,0,0,183.54599999999999,0
0,948,7584,0,0,165.47300000000001,0
0,949,7592,0,0,173.59,0
0,950,7600,0,0,180.465,0
0,951,7608,0,0,139.089,0
0,952,7616,0,0,184.27600000000001,0
0,953,7624,0,0,171.21700000000001,0
0,954,7632,0,0,205.37899999999999,0
0,955,7640,0,0,133.80600000000001,0
0,956,7648,0,0,182.09299999999999,0
0,957,7656,0,0,177.09100000000001,0
0,958,7664,0,0,189.999,0
0,959,7672,0,0,190.37799999999999,0
0,960,7680,0,0,179.251,0
0,961,7688,0,0,203.88499999999999,0
0,962,7696,0,0,166.28299999999999,0
0,963,7704,0,0,131.374,0
0,964,7712,0,0,182.53999999999999,0
0,965,7720,0,0,139.333,0
0,966,7728,0,0,229.041,0
0,967,7736,0,0,204.196,0
0,968,7744,0,0,171.547,0
0,969,7752,0,0,161.83600000000001,0
0,970,7760,0,0,186.07900000000001,0
0,971,7768,0,0,139.626,0
0,972,7776,0,0,163.35499999999999,0
0,973,7784,0,0,180.56899999999999,0
0,974,7792,0,0,193.81700000000001,0
0,975,7800,0,0,177.19900000000001,0
0,976,7808,0,0,153.74100000000001,0
0,977,7816,0,0,173.10400000000001,0
0,978,7824,0,0,176.666,0
0,979,7832,0,0,163.708,0
0,980,7840,0,0,183.64400000000001,0
0,981,7848,0,0,168.64500000000001,0
0,982,7856,0,0,185.74299999999999,0
0,983,7864,0,0,143.31999999999999,0
0,984,7872,0,0,157.99700000000001,0
0,985,7880,0,0,171.96799999999999,0
0,986,7888,0,0,165.91,0
0,987,7896,0,0,195.88200000000001,0
0,988,7904,0,0,169.571,0
0,989,7912,0,0,176.53899999999999,0
0,990,7920,0,0,167.041,0
0,991,7928,0,0,174.72499999999999,0
0,992,7936,0,0,174.22300000000001,0
0,993,7944,0,0,209.983,0
0,994,7952,0,0,180.47200000000001,0
0,995,7960,0,0,191.75200000000001,0
0,996,7968,0,0,175.994,0
0,997,7976,0,0,167.26499999999999,0
0,998,7984,0,0,158.232,0
0,999,7992,0,0,172.03200000000001,0
0,1000,8000,0,0,177.77799999999999,0
0,1001,8008,0,0,163.18899999999999,0
0,1002,8016,0,0,176.745,0
0,1003,8024,0,0,165.97200000000001,0
0,1004,8032,0,0,199.488,0
0,1005,8040,0,0,175.125,0
0,1006,8048,0,0,136.19900000000001,0
0,1007,8056,0,0,203.27099999999999,0
0,1008,8064,0,0,157.88300000000001,0
0,1009,8072,0,0,209.60499999999999,0
0,1010,8080,0,0,188.125,0
0,1011,8088,0,0,214.97399999999999,0
0,1012,8096,0,0,160.27600000000001,0
0,1013,8104,0,0,191.31999999999999,0
0,1014,8112,0,0,175.98599999999999,0
0,1015,8120,0,0,182.14400000000001,0
0,1016,8128,0,0,180.791,0
0,1017,8136,0,0,178.95699999999999,0
0,1018,8144,0,0,183.18299999999999,0
0,1019,8152,0,0,191.24600000000001,0
0,1020,8160,0,0,189.27600000000001,0
0,1021,8168,0,0,174.13499999999999,0
0,1022,8176,0,0,176.80199999999999,0
0,1023,8184,0,0,173.923,0
0,1024,8192,0,0,172.00700000000001,0
0,1025,8200,0,0,128.73599999999999,0
0,1026,8208,0,0,156.042,0
0,1027,8216,0,0,187.352,0
0,1028,8224,0,0,209.31399999999999,0
0,1029,8232,0,0,150.047,0
0,1030,8240,0,0,175.054,0
0,1031,8248,0,0,202.52799999999999,0
0,1032,8256,0,0,196.58000000000001,0
0,1033,8264,0,0,155.05699999999999,0
0,1034,8272,0,0,173.62100000000001,0
0,1035,8280,0,0,194.86699999999999,0
0,1036,8288,0,0,178.38900000000001,0
0,1037,8296,0,0,143.86000000000001,0
0,1038,8304,0,0,175.82400000000001,0
0,1039,8312,0,0,186.60400000000001,0
0,1040,8320,0,0,169.69399999999999,0
0,1041,8328,0,0,141.72800000000001,0
0,1042,8336,0,0,155.66800000000001,0
0,1043,8344,0,0,206.399,0
0,1044,8352,0,0,153.179,0
0,1045,8360,0,0,188.59800000000001,0
0,1046,8368,0,0,143.06999999999999,0
0,1047,8376,0,0,152.11699999999999,0
0,1048,8384,0,0,204.95500000000001,0
0,1049,8392,0,0,130.97300000000001,0
0,1050,8400,0,0,170.29400000000001,0
0,1051,8408,0,0,171.42099999999999,0
0,1052,8416,0,0,200.172,0
0,1053,8424,0,0,179.02799999999999,0
0,1054,8432,0,0,177.161,0
0,1055,8440,0,0,188.71100000000001,0
0,1056,8448,0,0,201.68600000000001,0
0,1057,8456,0,0,171.06299999999999,0
0,1058,8464,0,0,181.548,0
0,1059,8472,0,0,150.65199999999999,0
0,1060,8480,0,0,184.46199999999999,0
0,1061,8488,0,0,204.535,0
0,1062,8496,0,0,160.66200000000001,0
0,1063,8504,0,0,180.773,0
0,1064,8512,0,0,195.959,0
0,1065,8520,0,0,190.709,0
0,1066,8528,0,0,191.041,0
0,1067,8536,0,0,181.667,0
0,1068,8544,0,0,167.70400000000001,0
0,1069,8552,0,0,173.30799999999999,0
0,1070,8560,0,0,165.09,0
0,1071,8568,0,0,172.03,0
0,1072,8576,0,0,209.697,0
0,1073,8584,0,0,179.404,0
0,1074,8592,0,0,183.40100000000001,0
0,1075,8600,0,0,188.42400000000001,0
0,1076,8608,0,0,215.95599999999999,0
0,1077,8616,0,0,190.244,0
0,1078,8624,0,0,180.65700000000001,0
0,1079,8632,0,0,191.58500000000001,0
0,1080,8640,0,0,191.285,0
0,1081,8648,0,0,171.84999999999999,0
0,1082,8656,0,0,138.35499999999999,0
0,1083,8664,0,0,143.34200000000001,0
0,1084,8672,0,0,196.75399999999999,0
0,1085,8680,0,0,177.96199999999999,0
0,1086,8688,0,0,174.92099999999999,0
0,1087,8696,0,0,194.12700000000001,0
0,1088,8704,0,0,163.68100000000001,0
0,1089,8712,0,0,130.83199999999999,0
0,1090,8720,0,0,193.61699999999999,0
0,1091,8728,0,0,174.92099999999999,0
0,1092,8736,0,0,167.327,0
0,1093,8744,0,0,175.518,0
0,1094,8752,0,0,193.90899999999999,0
0,1095,8760,0,0,173.126,0
0,1096,8768,0,0,225.155,0
0,1097,8776,0,0,179.25800000000001,0
0,1098,8784,0,0,153.51300000000001,0
0,1099,8792,0,0,189.792,0
0,1100,8800,0,0,199.30000000000001,0
0,1101,8808,0,0,171.47200000000001,0
0,1102,8816,0,0,161.00200000000001,0
0,1103,8824,0,0,174.55799999999999,0
0,1104,8832,0,0,171.74799999999999,0
0,1105,8840,0,0,167.994,0
0,1106,8848,0,0,199.08199999999999,0
0,1107,8856,0,0,153.422,0
0,1108,8864,0,0,205.31800000000001,0
0,1109,8872,0,0,149.49100000000001,0
0,1110,8880,0,0,186.852,0
0,1111,8888,0,0,198.398,0
0,1112,8896,0,0,174.58600000000001,0
0,1113,8904,0,0,154.87299999999999,0
0,1114,8912,0,0,140.16300000000001,0
0,1115,8920,0,0,190,0
0,1116,8928,0,0,161.601,0
0,1117,8936,0,0,141.28100000000001,0
0,1118,8944,0,0,136.71600000000001,0
0,1119,8952,0,0,197.422,0
0,1120,8960,0,0,129.19900000000001,0
0,1121,8968,0,0,200.58500000000001,0
0,1122,8976,0,0,178.05099999999999,0
0,1123,8984,0,0,197.64599999999999,0
0,1124,8992,0,0,187.81200000000001,0
0,1125,9000,0,0,171.922,0
0,1126,9008,0,0,173.86000000000001,0
0,1127,9016,0,0,170.333,0
0,1128,9024,0,0,199.197,0
0,1129,9032,0,0,144.72999999999999,0
0,1130,9040,0,0,141.22800000000001,0
0,1131,9048,0,0,195.63800000000001,0
0,1132,9056,0,0,190.97399999999999,0
0,1133,9064,0,0,161.108,0
0,1134,9072,0,0,169.15299999999999,0
0,1135,9080,0,0,179.33799999999999,0
0,1136,9088,0,0,144.18199999999999,0
0,1137,9096,0,0,169.13200000000001,0
0,1138,9104,0,0,136.32900000000001,0
0,1139,9112,0,0,179.75800000000001,0
0,1140,9120,0,0,207.35300000000001,0
0,1141,9128,0,0,223.827,0
0,1142,9136,0,0,166.36500000000001,0
0,1143,9144,0,0,176.21600000000001,0
0,1144,9152,0,0,185.81100000000001,0
0,1145,9160,0,0,171.39500000000001,0
0,1146,9168,0,0,186.09700000000001,0
0,1147,9176,0,0,173.94999999999999,0
0,1148,9184,0,0,150.16900000000001,0
0,1149,9192,0,0,182.578,0
0,1150,9200,0,0,155.81800000000001,0
0,1151,9208,0,0,139.64500000000001,0
0,1152,9216,0,0,219.76499999999999,0
0,1153,9224,0,0,185.03100000000001,0
0,1154,9232,0,0,172.28899999999999,0
0,1155,9240,0,0,179.583,0
0,1156,9248,0,0,115.714,0
0,1157,9256,0,0,167.34100000000001,0
0,1158,9264,0,0,178.77799999999999,0
0,1159,9272,0,0,159.988,0
0,1160,9280,0,0,125.376,0
0,1161,9288,0,0,154.17500000000001,0
0,1162,9296,0,0,172.20400000000001,0
0,1163,9304,0,0,191.25700000000001,0
0,1164,9312,0,0,178.114,0
0,1165,9320,0,0,150.012,0
0,1166,9328,0,0,176.72800000000001,0
0,1167,9336,0,0,183.41499999999999,0
0,1168,9344,0,0,151.28999999999999,0
0,1169,9352,0,0,171.16300000000001,0
0,1170,9360,0,0,152.05699999999999,0
0,1171,9368,0,0,170.84100000000001,0
0,1172,9376,0,0,162.28399999999999,0
0,1173,9384,0,0,184.56700000000001,0
0,1174,9392,0,0,192.76599999999999,0
0,1175,9400,0,0,200.703,0
0,1176,9408,0,0,132.76400000000001,0
0,1177,9416,0,0,187.14699999999999,0
0,1178,9424,0,0,181.09800000000001,0
0,1179,9432,0,0,174.13800000000001,0
0,1180,9440,0,0,196.93700000000001,0
0,1181,9448,0,0,160.488,0
0,1182,9456,0,0,175.726,0
0,1183,9464,0,0,160.215,0
0,1184,9472,0,0,172.57499999999999,0
0,1185,9480,0,0,162.148,0
0,1186,9488,0,0,180.09200000000001,0
0,1187,9496,0,0,171.60599999999999,0
0,1188,9504,0,0,168.82400000000001,0
0,1189,9512,0,0,162.822,0
0,1190,9520,0,0,173.75999999999999,0
0,1191,9528,0,0,180.732,0
0,1192,9536,0,0,167.36600000000001,0
0,1193,9544,0,0,189.36799999999999,0
0,1194,9552,0,0,189.17400000000001,0
0,1195,9560,0,0,176.58799999999999,0
0,1196,9568,0,0,155.61699999999999,0
0,1197,9576,0,0,136.78399999999999,0
0,1198,9584,0,0,201.39099999999999,0
0,1199,9592,0,0,166.66900000000001,0
0,1200,9600,0,0,131.059,0
0,1201,9608,0,0,161.429,0
0,1202,9616,0,0,168.28,0
0,1203,9624,0,0,197.779,0
0,1204,9632,0,0,166.61600000000001,0
0,1205,9640,0,0,196.77600000000001,0
0,1206,9648,0,0,165.209,0
0,1207,9656,0,0,169.27199999999999,0
0,1208,9664,0,0,177.95500000000001,0
0,1209,9672,0,0,194.63900000000001,0
0,1210,9680,0,0,154.40199999999999,0
0,1211,9688,0,0,187.602,0
0,1212,9696,0,0,128.511,0
0,1213,9704,0,0,162.328,0
0,1214,9712,0,0,144.625,0
0,1215,9720,0,0,127.166,0
0,1216,9728,0,0,162.32300000000001,0
0,1217,9736,0,0,177.197,0
0,1218,9744,0,0,187.5,0
0,1219,9752,0,0,188.977,0
0,1220,9760,0,0,186.43100000000001,0
0,1221,9768,0,0,208.15799999999999,0
0,1222,9776,0,0,182.31700000000001,0
0,1223,9784,0,0,162.911,0
0,1224,9792,0,0,191.22200000000001,0
0,1225,9800,0,0,170.65000000000001,0
0,1226,9808,0,0,162.554,0
0,1227,9816,0,0,167.41999999999999,0
0,1228,9824,0,0,191.97399999999999,0
0,1229,9832,0,0,186.959,0
0,1230,9840,0,0,150.93299999999999,0
0,1231,9848,0,0,176.29900000000001,0
0,1232,9856,0,0,206.24700000000001,0
0,1233,9864,0,0,161.12,0
0,1234,9872,0,0,184.797,0
0,1235,9880,0,0,167.72800000000001,0
0,1236,9888,0,0,139.96000000000001,0
0,1237,9896,0,0,164.18100000000001,0
0,1238,9904,0,0,198.93899999999999,0
0,1239,9912,0,0,182.33699999999999,0
0,1240,9920,0,0,193.75,0
0,1241,9928,0,0,161.541,0
0,1242,9936,0,0,178.78399999999999,0
0,1243,9944,0,0,166.06800000000001,0
0,1244,9952,0,0,191.429,0
0,1245,9960,0,0,173.19399999999999,0
0,1246,9968,0,0,194.72499999999999,0
0,1247,9976,0,0,187.24700000000001,0
0,1248,9984,0,0,132.13200000000001,0
0,1249,9992,0,0,169.124,0
0,1250,10000,0,0,143.477,0
0,1251,10008,0,0,180.16200000000001,0
0,1252,10016,0,0,173.577,0
0,1253,10024,0,0,167.77500000000001,0
0,1254,10032,0,0,162.56700000000001,0
0,1255,10040,0,0,161.596,0
0,1256,10048,0,0,150.39400000000001,0
0,1257,10056,0,0,196.53700000000001,0
0,1258,10064,0,0,182.97900000000001,0
0,1259,10072,0,0,173.97499999999999,0
0,1260,10080,0,0,178.39599999999999,0
0,1261,10088,0,0,133.596,0
0,1262,10096,0,0,199.303,0
0,1263,10104,0,0,191.61799999999999,0
0,1264,10112,0,0,190.78,0
0,1265,10120,0,0,237.81999999999999,0
0,1266,10128,0,0,193.036,0
0,1267,10136,0,0,166.21600000000001,0
0,1268,10144,0,0,194.74700000000001,0
0,1269,10152,0,0,114.72199999999999,0
0,1270,10160,0,0,188.19200000000001,0
0,1271,10168,0,0,158.32499999999999,0
0,1272,10176,0,0,140.99100000000001,0
0,1273,10184,0,0,190.499,0
0,1274,10192,0,0,199.298,0
0,1275,10200,0,0,210.33799999999999,0
0,1276,10208,0,0,210.97900000000001,0
0,1277,10216,0,0,175.37700000000001,0
0,1278,10224,0,0,180.773,0
0,1279,10232,0,0,184.99700000000001,0
0,1280,10240,0,0,161.76900000000001,0
0,1281,10248,0,0,191.89599999999999,0
0,1282,10256,0,0,181.31999999999999,0
0,1283,10264,0,0,197.44800000000001,0
0,1284,10272,0,0,218.96799999999999,0
0,1285,10280,0,0,194.33000000000001,0
0,1286,10288,0,0,180.422,0
0,1287,10296,0,0,178.54300000000001,0
0,1288,10304,0,0,194.58500000000001,0
0,1289,10312,0,0,151.47900000000001,0
0,1290,10320,0,0,187.51599999999999,0
0,1291,10328,0,0,190.999,0
0,1292,10336,0,0,175.28299999999999,0
0,1293,10344,0,0,188.50700000000001,0
0,1294,10352,0,0,184.63,0
0,1295,10360,0,0,204.99600000000001,0
0,1296,10368,0,0,163.65000000000001,0
0,1297,10376,0,0,173.905,0
0,1298,10384,0,0,215.92500000000001,0
0,1299,10392,0,0,159.762,0
0,1300,10400,0,0,186.00399999999999,0
0,1301,10408,0,0,163.726,0
0,1302,10416,0,0,193.63399999999999,0
0,1303,10424,0,0,169.435,0
0,1304,10432,0,0,149.983,0
0,1305,10440,0,0,179.14099999999999,0
0,1306,10448,0,0,139.511,0
0,1307,10456,0,0,175.24299999999999,0
0,1308,10464,0,0,173.85900000000001,0
0,1309,10472,0,0,191.851,0
0,1310,10480,0,0,191.68700000000001,0
0,1311,10488,0,0,173.34899999999999,0
0,1312,10496,0,0,178.00999999999999,0
0,1313,10504,0,0,156.05600000000001,0
0,1314,10512,0,0,203.904,0
0,1315,10520,0,0,161.68000000000001,0
0,1316,10528,0,0,180.25399999999999,0
0,1317,10536,0,0,194.458,0
0,1318,10544,0,0,176.91900000000001,0
0,1319,10552,0,0,154.779,0
0,1320,10560,0,0,183.709,0
0,1321,10568,0,0,170.17699999999999,0
0,1322,10576,0,0,180.35499999999999,0
0,1323,10584,0,0,158.667,0
0,1324,10592,0,0,134.65700000000001,0
0,1325,10600,0,0,159.928,0
0,1326,10608,0,0,192.02500000000001,0
0,1327,10616,0,0,171.33099999999999,0
0,1328,10624,0,0,196.809,0
0,1329,10632,0,0,186.17599999999999,0
0,1330,10640,0,0,167.303,0
0,1331,10648,0,0,186.79599999999999,0
0,1332,10656,0,0,189.316,0
0,1333,10664,0,0,194.471,0
0,1334,10672,0,0,195.04499999999999,0
0,1335,10680,0,0,203.83199999999999,0
0,1336,10688,0,0,169.654,0
0,1337,10696,0,0,197.41999999999999,0
0,1338,10704,0,0,187.71700000000001,0
0,1339,10712,0,0,174.55699999999999,0
0,1340,10720,0,0,122.76600000000001,0
0,1341,10728,0,0,172.48099999999999,0
0,1342,10736,0,0,135.99100000000001,0
0,1343,10744,0,0,180.422,0
0,1344,10752,0,0,186.49000000000001,0
0,1345,10760,0,0,162.411,0
0,1346,10768,0,0,179.68799999999999,0
0,1347,10776,0,0,181.36199999999999,0
0,1348,10784,0,0,144.256,0
0,1349,10792,0,0,175.86500000000001,0
0,1350,10800,0,0,192.72999999999999,0
0,1351,10808,0,0,186.179,0
0,1352,10816,0,0,167.429,0
0,1353,10824,0,0,203.011,0
0,1354,10832,0,0,167.631,0
0,1355,10840,0,0,184.292,0
0,1356,10848,0,0,199.108,0
0,1357,10856,0,0,180.80600000000001,0
0,1358,10864,0,0,161.92599999999999,0
0,1359,10872,0,0,184.80799999999999,0
0,1360,10880,0,0,214.26599999999999,0
0,1361,10888,0,0,173.637,0
0,1362,10896,0,0,182.44200000000001,0
0,1363,10904,0,0,191.03399999999999,0
0,1364,10912,0,0,190.12700000000001,0
0,1365,10920,0,0,195.41,0
0,1366,10928,0,0,193.00200000000001,0
0,1367,10936,0,0,175.91,0
0,1368,10944,0,0,159.63399999999999,0
0,1369,10952,0,0,147.166,0
0,1370,10960,0,0,184.03299999999999,0
0,1371,10968,0,0,196.61500000000001,0
0,1372,10976,0,0,162.501,0
0,1373,10984,0,0,163.75399999999999,0
0,1374,10992,0,0,170.51900000000001,0
0,1375,11000,0,0,158.25899999999999,0
0,1376,11008,0,0,175.96700000000001,0
0,1377,11016,0,0,171.08600000000001,0
0,1378,11024,0,0,162.852,0
0,1379,11032,0,0,168.33799999999999,0
0,1380,11040,0,0,159.71199999999999,0
0,1381,11048,0,0,191.67500000000001,0
0,1382,11056,0,0,186.577,0
0,1383,11064,0,0,205.77799999999999,0
0,1384,11072,0,0,176.035,0
0,1385,11080,0,0,193.03899999999999,0
0,1386,11088,0,0,197.626,0
0,1387,11096,0,0,153.55000000000001,0
0,1388,11104,0,0,194.667,0
0,1389,11112,0,0,192.74799999999999,0
0,1390,11120,0,0,194.50800000000001,0
0,1391,11128,0,0,184.47399999999999,0
0,1392,11136,0,0,194.197,0
0,1393,11144,0,0,201.41999999999999,0
0,1394,11152,0,0,188.41499999999999,0
0,1395,11160,0,0,166.09999999999999,0
0,1396,11168,0,0,201.57300000000001,0
0,1397,11176,0,0,177.95699999999999,0
0,1398,11184,0,0,153.006,0
